"LOANNO","CLIENTID","AMTFIN","PRODDS","MKTASST","RBRANCHID"
"1000218070","2000052085","50000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000218068","2000046978","50000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000218027","2000052230","50000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000217970","2000048844","100000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000217957","2000026255","60000","NC-BPL                        ","HPMESINA    ","03  "
"1000217924","2000048744","100000","NC-BPL                        ","HPMESINA    ","03  "
"1000217881","2000036626","50000","NC-BPL                        ","HPMESINA    ","03  "
"1000217847","2000052094","100000","NC-BPL                        ","HPMESINA    ","03  "
"1000217811","2000026414","50000","NC-BPL                        ","HPMESINA    ","03  "
"1000217775","2000051081","50000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000217708","2000048863","50000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000217683","2000048968","50000","NC-BPL                        ","HPMESINA    ","03  "
"1000217639","2000050747","50000","NC-BPL                        ","LPUNSALAN   ","03  "
"1000217620","2000052131","75000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000217589","2000045293","75000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000217550","2000024467","75000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000217388","2000016085","100000","NC-BPL                        ","HPMESINA    ","03  "
"1000217296","2000052420","50000","NC-BPL                        ","HPMESINA    ","03  "
"1000217430","2000052895","50000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000218360","3000000968","100000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000218201","2000053038","75000","NC-BPL                        ","HPMESINA    ","03  "
"1000217699","2000027692","100000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000217477","2000051436","50000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000218288","2000052305","50000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000218130","2000046461","100000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000217740","2000052385","50000","NC-BPL                        ","HPMESINA    ","03  "
"1000217618","2000004121","30000","NC-BPL                        ","LPUNSALAN   ","03  "
"1000217513","2000008600","100000","NC-BPL                        ","HPMESINA    ","03  "
"1000217505","2000052891","50000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000218316","2000049797","50000","NC-BPL                        ","HPMESINA    ","03  "
"1000218225","2000015328","100000","NC-BPL                        ","CRONQUILLO  ","01  "
"1000217804","2000002383","100000","NC-BPL                        ","HPMESINA    ","03  "
"1000217464","2000048745","100000","NC-BPL                        ","HPMESINA    ","03  "
"1000218018","2000051663","200000","RE-RESIDENTIAL                ","CRONQUILLO  ","02  "
